measurement_type	measurement_class	body_part	parameter	effect	group	term	estimate	std.error	statistic	df	p.value	p_adj_bonferroni
differential	speed	head	d_speed_head_base_mean	fixed	NA	strainpdl-1	1.382845513	1.734249958	0.79737382	570.8263032	0.425565508	0.851131015
differential	morphology_posture	head	d_curvature_head_mean	fixed	NA	strainpdl-1	-0.001532808	0.001931102	-0.793747768	571	0.427672012	0.855344024
differential	radial_velocity	head	d_relative_to_head_base_radial_velocity_head_tip_mean	fixed	NA	strainpdl-1	-0.300067654	0.391305459	-0.766837382	561	0.443500784	0.887001568
differential	eigenworm	whole_worm	d_eigen_projection_7_mean	fixed	NA	strainpdl-1	0.011083669	0.015696416	0.706127331	571	0.480396961	0.960793922
differential	radial_velocity	tail	d_relative_to_body_radial_velocity_tail_tip_mean	fixed	NA	strainpdl-1	1.089080368	1.561124014	0.697625787	560.9710091	0.485700287	0.971400574
differential	morphology_posture	tail	d_curvature_mean_tail_mean	fixed	NA	strainpdl-1	0.001079179	0.001563812	0.69009482	571	0.490414944	0.980829887
differential	speed	tail	d_speed_tail_tip_mean	fixed	NA	strainpdl-1	1.7082611	2.483588084	0.687819817	571	0.491845558	0.983691117
differential	eigenworm	whole_worm	d_eigen_projection_3_mean	fixed	NA	strainpdl-1	-0.038263283	0.055872315	-0.6848344	571	0.493726311	0.987452623
base	radial_velocity	head	relative_to_head_base_radial_velocity_head_tip_mean	fixed	NA	strainpdl-1	-0.025620345	0.066676562	-0.384248143	570.7563667	0.700937653	1
base	radial_velocity	tail	relative_to_tail_base_radial_velocity_tail_tip_mean	fixed	NA	strainpdl-1	-0.04800043	0.072265333	-0.664224857	571	0.506814532	1
base	eigenworm	whole_worm	eigen_projection_2_mean	fixed	NA	strainpdl-1	0.085281273	0.131426982	0.648887103	582	0.516667312	1
base	eigenworm	whole_worm	eigen_projection_4_mean	fixed	NA	strainpdl-1	0.030658237	0.069020965	0.444187317	582	0.657072271	1
base	eigenworm	whole_worm	eigen_projection_6_mean	fixed	NA	strainpdl-1	0.013430846	0.02348418	0.571910351	582	0.567603529	1
base	eigenworm	whole_worm	eigen_projection_7_mean	fixed	NA	strainpdl-1	-0.004082257	0.018039447	-0.22629611	581.8618611	0.821050595	1
differential	angular_velocity	whole_worm	d_angular_velocity_mean	fixed	NA	strainpdl-1	-0.005052705	0.023114318	-0.218596329	570.5578109	0.827042679	1
differential	angular_velocity	tail	d_relative_to_body_angular_velocity_tail_tip_mean	fixed	NA	strainpdl-1	-0.015696631	0.056118791	-0.279703651	560.7486842	0.779808018	1
differential	angular_velocity	head	d_relative_to_head_base_angular_velocity_head_tip_mean	fixed	NA	strainpdl-1	0.010082533	0.098668531	0.102185908	560.9334634	0.918645631	1
differential	radial_velocity	tail	d_relative_to_hips_radial_velocity_tail_tip_mean	fixed	NA	strainpdl-1	0.49995914	0.980078785	0.510121377	560.9594999	0.610167081	1
differential	angular_velocity	tail	d_angular_velocity_tail_base_mean	fixed	NA	strainpdl-1	0.0705563	0.105719442	0.667391907	571	0.504791457	1
differential	angular_velocity	head	d_angular_velocity_head_tip_mean	fixed	NA	strainpdl-1	0.025816359	0.207902011	0.124175612	570.9204663	0.901219938	1
differential	eigenworm	whole_worm	d_eigen_projection_1_mean	fixed	NA	strainpdl-1	-7.38E-04	0.047199488	-0.015634195	571	0.987531687	1
differential	eigenworm	whole_worm	d_eigen_projection_2_mean	fixed	NA	strainpdl-1	-0.03200107	0.063996701	-0.500042502	570.9965672	0.617237799	1
differential	eigenworm	whole_worm	d_eigen_projection_6_mean	fixed	NA	strainpdl-1	0.012604747	0.019897746	0.633476144	571	0.526676401	1
differential	morphology_posture	head	d_curvature_mean_head_mean	fixed	NA	strainpdl-1	8.45E-04	0.001633267	0.517638702	571	0.604910852	1
differential	morphology_posture	hips	d_curvature_std_hips_mean	fixed	NA	strainpdl-1	2.32E-05	3.99E-04	0.057956064	570.4468198	0.953803921	1
differential	directionality	whole_worm	d_path_curvature_body_mean	fixed	NA	strainpdl-1	0.503458483	1.013312331	0.496844327	363	0.619599594	1
differential	directionality	tail	d_path_curvature_tail_mean	fixed	NA	strainpdl-1	-0.470094962	2.779989484	-0.169099547	427.7432092	0.865798278	1
